,Name,Position,Age,Height,FG%,3P%,AST,TOV,PTS,Tm,Rebounds,STL,BLK,Overall,PERSON_ID
321,Garrison Mathews,SG,24,"6' 5""",0.399,0.36,1.0,0.6,10.0,HOU,2.9,0.9,0.4,45.11612763186456,
322,Raul Neto,PG,29,"6' 1""",0.463,0.292,3.1,1.1,7.5,WAS,1.9,0.8,0.0,44.11764705882353,203526.0
323,Isaiah Todd,PF,19,"6' 10""",0.269,0.25,0.3,0.3,1.7,WAS,1.1,0.3,0.2,22.216192750162794,
324,Cassius Winston,PG,23,"6' 1""",0.364,0.333,1.0,0.4,2.0,WAS,0.1,0.0,0.0,27.14347731712611,
325,Jordan Bell,F,26,"6' 8""",0.0,0.0,0.0,0.0,0.0,CHI,1.0,1.0,0.0,4.341219882787064,1628395.0
326,Nemanja Bjelica,PF,33,"6' 10""",0.468,0.362,2.2,1.2,6.1,GSW,4.2,0.6,0.4,46.233991751682225,202357.0
327,Chris Chiozza,F,25,"5' 11""",0.296,0.321,1.9,0.9,2.0,GSW,1.1,0.4,0.0,28.87996527024094,1629185.0
328,Stephen Curry,PG,33,"6' 3""",0.437,0.38,6.3,3.2,25.5,GSW,5.2,1.3,0.4,79.12958541350119,201939.0
329,Draymond Green,PF,31,"6' 6""",0.525,0.296,7.0,3.0,7.5,GSW,7.3,1.3,1.1,65.80204037334491,203110.0
330,Andre Iguodala,F,37,"6' 6""",0.38,0.23,3.7,0.9,4.0,GSW,3.2,0.9,0.7,40.91599739526807,2738.0
331,Jonathan Kuminga,PF,18,"6' 7""",0.513,0.336,0.9,1.1,9.3,GSW,3.4000000000000004,0.4,0.3,45.65878011721294,
332,Damion Lee,SG,28,"6' 5""",0.441,0.337,1.0,0.6,7.4,GSW,3.1999999999999997,0.6,0.1,41.28500108530498,1627814.0
333,Kevon Looney,C,25,"6' 9""",0.571,0.0,2.0,0.8,6.0,GSW,7.2,0.6,0.6,41.16561753852832,1626172.0
334,Moses Moody,SG,19,"6' 5""",0.437,0.364,0.4,0.3,4.4,GSW,1.5,0.1,0.2,34.328196223138704,
335,Mychal Mulder,SG,27,"6' 3""",0.312,0.315,0.3,0.5,4.1,TOT,1.4000000000000001,0.2,0.1,28.01172129368352,
336,Mychal Mulder,SG,27,"6' 3""",0.299,0.283,0.2,0.5,3.7,ORL,1.4000000000000001,0.3,0.1,26.220968092033857,
337,Mychal Mulder,SG,27,"6' 3""",0.4,0.5,1.0,0.0,7.0,MIA,1.5,0.0,0.5,42.326893857173864,
338,Gary Payton II,PG,28,"6' 3""",0.616,0.358,0.9,0.6,7.1,GSW,3.5,1.4,0.3,50.705448230952896,1627780.0
339,Jordan Poole,SG,22,"6' 4""",0.448,0.364,4.0,2.5,18.5,GSW,3.4,0.8,0.3,62.47015411330583,
340,Otto Porter Jr.,SF,28,"6' 8""",0.464,0.37,1.5,0.6,8.2,GSW,5.800000000000001,1.1,0.5,50.813978728022576,203490.0
341,Klay Thompson,SG,31,"6' 6""",0.429,0.385,2.8,1.3,20.4,GSW,3.9,0.5,0.5,62.20968092033862,202691.0
342,Juan Toscano-Anderson,SF,28,"6' 6""",0.489,0.322,1.7,0.9,4.1,GSW,2.4,0.7,0.2,40.08031256783156,
343,Andrew Wiggins,SF,26,"6' 7""",0.466,0.393,2.2,1.5,17.2,GSW,4.5,1.0,0.7,61.82982418059475,203952.0
344,Nicolas Batum,PF,32,"6' 8""",0.463,0.4,1.7,0.7,8.3,LAC,4.3,1.0,0.7,50.99848057304103,201587.0
345,Eric Bledsoe,SG,31,"6' 1""",0.421,0.313,4.2,2.1,9.9,LAC,3.4,1.3,0.4,52.9845886694161,202339.0
346,Amir Coffey,SG,24,"6' 7""",0.453,0.378,1.8,0.7,9.0,LAC,2.9,0.6,0.2,46.48361189494248,
347,DeMarcus Cousins,C,31,"6' 10""",0.46,0.303,1.5,1.8,9.0,TOT,5.6,0.7,0.4,47.52550466681137,202326.0
348,DeMarcus Cousins,C,31,"6' 10""",0.466,0.271,1.1,0.9,9.1,MIL,5.800000000000001,0.9,0.5,47.1130887779466,202326.0
349,DeMarcus Cousins,C,31,"6' 10""",0.456,0.324,1.7,2.2,8.9,DEN,5.5,0.6,0.4,47.97047970479705,202326.0
350,Paul George,SG,31,"6' 8""",0.421,0.354,5.7,4.1,24.3,LAC,6.9,2.2,0.4,79.93271109181681,202331.0
351,Serge Ibaka,C,31,"6' 10""",0.5,0.374,0.9,0.8,6.8,TOT,4.6,0.2,0.6,45.38745387453875,201586.0
352,Serge Ibaka,C,31,"6' 10""",0.49,0.387,1.0,0.9,6.6,LAC,4.2,0.2,0.7,45.37660082483178,201586.0
353,Serge Ibaka,C,31,"6' 10""",0.519,0.351,0.7,0.5,7.0,MIL,5.3,0.2,0.4,45.14868678098546,201586.0
354,Reggie Jackson,PG,31,"6' 2""",0.392,0.326,4.8,2.3,16.8,LAC,3.6,0.7,0.2,58.86694161059258,202704.0
355,Keon Johnson,SG,19,"6' 5""",0.353,0.34,2.1,1.2,7.2,TOT,2.1,0.8,0.3,40.79661384849143,
356,Keon Johnson,SG,19,"6' 5""",0.333,0.273,0.9,0.5,3.5,LAC,1.4,0.5,0.1,28.95593661818971,
357,Keon Johnson,SG,19,"6' 5""",0.357,0.348,2.9,1.8,9.7,POR,2.7,1.0,0.5,47.59062296505318,
358,Luke Kennard,SG,25,"6' 5""",0.449,0.449,2.1,0.9,11.9,LAC,3.3,0.6,0.1,52.57217278055133,1628379.0
359,Terance Mann,SG,24,"6' 5""",0.484,0.365,2.6,1.0,10.8,LAC,5.3,0.7,0.3,54.01562839157803,
360,Jay Scrubb,SG,21,"6' 5""",0.391,0.286,0.4,0.4,2.7,LAC,0.9,0.2,0.2,28.120251790753205,
361,Justise Winslow,PF,25,"6' 6""",0.428,0.227,1.8,1.0,5.7,TOT,4.2,0.7,0.5,39.88495767310614,1626159.0
362,Justise Winslow,PF,25,"6' 6""",0.447,0.172,1.4,1.0,4.2,LAC,3.5999999999999996,0.6,0.5,35.239852398523986,1626159.0
363,Justise Winslow,PF,25,"6' 6""",0.405,0.27,2.9,1.1,10.7,POR,6.3,1.3,0.6,52.90861732146733,1626159.0
364,Ivica Zubac,C,24,"7' 0""",0.626,0.0,1.6,1.5,10.3,LAC,8.5,0.5,1.0,49.14260907314956,1627826.0
365,Carmelo Anthony,PF,37,"6' 7""",0.441,0.375,1.0,0.9,13.3,LAL,4.2,0.7,0.8,52.61558497937921,2546.0
366,Trevor Ariza,SF,36,"6' 8""",0.333,0.27,1.1,0.5,4.0,LAL,3.4,0.5,0.3,32.656826568265686,2772.0
367,Kent Bazemore,SF,32,"6' 4""",0.324,0.363,0.9,0.5,3.4,LAL,1.7,0.6,0.2,32.46147167354026,203145.0
368,Devontae Cacok,PF,24,"6' 7""",0.677,0.0,0.4,0.2,3.1,SAS,2.8,0.5,0.5,32.570002170609946,
369,Anthony Davis,PF,28,"6' 10""",0.532,0.186,3.1,2.1,23.2,LAL,9.9,1.2,2.3,77.42565660950727,203076.0
370,Wayne Ellington,SG,33,"6' 4""",0.414,0.389,0.7,0.4,6.7,LAL,1.8,0.5,0.1,38.84306490123725,201961.0
371,Talen Horton-Tucker,SG,20,"6' 4""",0.416,0.269,2.7,1.4,10.0,LAL,3.2,1.0,0.5,47.373561970913826,
372,Dwight Howard,C,35,"6' 10""",0.612,0.533,0.6,0.8,6.2,LAL,6.0,0.6,0.6,55.730410245278925,2730.0
373,LeBron James,SF,36,"6' 9""",0.524,0.359,6.2,3.5,30.3,LAL,8.2,1.3,1.1,91.8059474712394,2544.0
374,Wesley Matthews,SG,34,"6' 4""",0.395,0.338,0.7,0.4,5.1,MIL,1.9,0.5,0.2,35.26155849793792,202083.0
375,Malik Monk,SG,23,"6' 3""",0.473,0.391,2.9,1.6,13.8,LAL,3.4,0.8,0.4,57.00021706099413,1628370.0
376,Rajon Rondo,PG,35,"6' 1""",0.386,0.352,4.4,1.7,4.8,TOT,2.8,0.8,0.2,45.08356848274365,200765.0
377,Rajon Rondo,PG,35,"6' 1""",0.324,0.267,3.7,1.9,3.1,LAL,2.8000000000000003,0.7,0.3,36.93292815281094,200765.0
378,Rajon Rondo,PG,35,"6' 1""",0.429,0.397,4.9,1.6,6.2,CLE,2.8000000000000003,0.9,0.0,50.22791404384631,200765.0
379,Russell Westbrook,PG,32,"6' 3""",0.444,0.298,7.1,3.8,18.5,LAL,7.4,1.0,0.3,71.91230735836768,201566.0
380,Devin Booker,SG,24,"6' 5""",0.466,0.383,4.8,2.4,26.8,PHO,5.1000000000000005,1.1,0.4,77.56674625569785,1626164.0
381,Mikal Bridges,SF,25,"6' 6""",0.534,0.369,2.3,0.8,14.2,PHO,4.2,1.2,0.4,59.57238984154547,1628969.0
382,Jae Crowder,PF,31,"6' 6""",0.399,0.348,1.9,0.8,9.4,PHO,5.2,1.4,0.4,50.151942695897546,203109.0
383,Langston Galloway,SG,29,"6' 1""",0.231,0.125,1.7,0.9,2.0,TOT,2.5,0.1,0.0,20.490557846754943,204038.0
384,Langston Galloway,SG,29,"6' 1""",0.385,0.25,1.3,1.3,3.0,BRK,2.1,0.0,0.0,29.031907966138487,204038.0
385,Langston Galloway,SG,29,"6' 1""",0.077,0.0,2.3,0.3,0.7,MIL,3.4000000000000004,0.3,0.0,12.925982200998481,204038.0
386,Chandler Hutchison,SF,25,"6' 6""",0.5,0.0,0.3,0.7,0.7,PHO,0.8,0.0,0.0,18.558714998914695,1628990.0
387,Cameron Johnson,SF,25,"6' 8""",0.46,0.425,1.5,0.7,12.5,PHO,4.1,0.9,0.2,53.66833080095507,
388,Frank Kaminsky,PF,28,"7' 0""",0.545,0.333,1.4,0.6,10.6,PHO,4.5,0.9,0.8,53.54894725417842,1626163.0
389,JaVale McGee,C,33,"7' 0""",0.629,0.222,0.6,1.3,9.2,PHO,6.7,0.3,1.1,50.82483177772954,201580.0
390,Abdel Nader,SF,27,"6' 5""",0.343,0.286,0.5,0.8,2.4,PHO,1.9000000000000001,0.6,0.3,29.162144562622096,1627846.0
391,Chris Paul,PG,36,"6' 0""",0.493,0.317,10.8,2.4,14.7,PHO,4.3,1.9,0.3,77.59930540481875,101108.0
392,Cameron Payne,PG,27,"6' 1""",0.409,0.336,4.9,1.8,10.8,PHO,3.0,0.7,0.3,53.125678315606685,1626166.0
393,Elfrid Payton,PG,27,"6' 3""",0.383,0.222,2.0,0.9,3.0,PHO,1.7000000000000002,0.5,0.1,31.093987410462336,203901.0
394,Landry Shamet,SG,24,"6' 4""",0.394,0.368,1.6,0.6,8.3,PHO,1.8,0.4,0.1,40.8725851964402,1629013.0
395,Jalen Smith,PF,21,"6' 10""",0.503,0.328,0.5,0.8,9.2,TOT,6.0,0.3,0.8,48.2200998480573,
396,Jalen Smith,PF,21,"6' 10""",0.46,0.231,0.2,0.8,6.0,PHO,4.8,0.2,0.6,37.25851964401997,
397,Jalen Smith,PF,21,"6' 10""",0.531,0.373,0.8,0.9,13.4,IND,7.6,0.4,1.0,58.519644019969604,
398,Marvin Bagley III,PF,22,"6' 11""",0.463,0.242,0.6,0.7,9.3,SAC,7.1000000000000005,0.3,0.4,44.33470805296288,1628963.0
399,Marvin Bagley III,PF,22,"6' 11""",0.555,0.229,1.1,1.0,14.6,DET,6.800000000000001,0.7,0.4,54.72107662253093,1628963.0
400,Harrison Barnes,SF,29,"6' 8""",0.469,0.394,2.4,1.5,16.4,SAC,5.6,0.7,0.2,60.11504232689385,203084.0
401,Terence Davis,SG,24,"6' 4""",0.423,0.329,1.3,1.1,10.4,SAC,3.1999999999999997,0.8,0.4,45.97351855871501,
402,De'Aaron Fox,PG,23,"6' 3""",0.473,0.297,5.6,2.8,23.2,SAC,3.9,1.2,0.4,71.8471890601259,1628368.0
403,Tyrese Haliburton,PG,21,"6' 5""",0.473,0.414,8.2,2.6,15.3,TOT,4.0,1.7,0.6,75.11395702192317,
404,Tyrese Haliburton,PG,21,"6' 5""",0.457,0.413,7.4,2.3,14.3,SAC,3.9000000000000004,1.7,0.7,71.95571955719558,
405,Tyrese Haliburton,PG,21,"6' 5""",0.502,0.416,9.6,3.2,17.5,IND,4.3,1.8,0.6,82.20099848057303,
406,Maurice Harkless,SF,28,"6' 7""",0.459,0.307,0.5,0.7,4.6,SAC,2.4,0.6,0.5,37.20425439548513,203090.0
407,Buddy Hield,SG,28,"6' 4""",0.406,0.366,2.8,1.9,15.6,TOT,4.3,0.9,0.3,56.71803776861297,1627741.0
408,Buddy Hield,SG,28,"6' 4""",0.382,0.368,1.9,1.6,14.4,SAC,4.0,0.9,0.3,52.42023008465379,1627741.0
409,Buddy Hield,SG,28,"6' 4""",0.447,0.362,4.8,2.4,18.2,IND,5.1000000000000005,1.0,0.4,66.60516605166052,1627741.0
410,Richaun Holmes,C,27,"6' 10""",0.66,0.4,1.1,1.2,10.4,SAC,7.1,0.4,0.9,60.125895376600816,1626158.0
411,Damian Jones,C,26,"6' 11""",0.658,0.345,1.2,1.1,8.1,SAC,4.4,0.5,0.8,53.06056001736488,1627745.0
412,Louis King,PF,22,"6' 7""",0.319,0.296,0.9,0.0,4.5,SAC,1.2,0.2,0.1,29.140438463208163,
413,Alex Len,C,28,"7' 0""",0.534,0.286,1.2,1.1,6.0,SAC,4.1,0.3,0.6,43.19513783373127,203458.0
414,Chimezie Metu,PF,24,"6' 9""",0.452,0.306,1.0,1.0,8.9,SAC,5.6,0.9,0.5,47.1456479270675,1629002.0
415,Davion Mitchell,PG,23,"6' 2""",0.418,0.316,4.2,1.5,11.5,SAC,2.2,0.7,0.3,51.1395702192316,
416,Neemias Queta,C,22,"7' 0""",0.447,0.0,0.4,0.4,3.2,SAC,2.2,0.1,0.6,23.561970913826784,
417,Jahmi'us Ramsey,SG,20,"6' 3""",0.414,0.278,0.4,0.3,3.2,SAC,0.7,0.1,0.1,28.28304753635772,
418,Tristan Thompson,C,30,"6' 9""",0.528,0.333,0.6,0.8,6.0,TOT,5.0,0.4,0.4,43.87887996527024,202684.0
419,Tristan Thompson,C,30,"6' 9""",0.503,1.0,0.6,1.0,6.2,SAC,5.4,0.4,0.4,65.43303668330802,202684.0
420,Tristan Thompson,C,30,"6' 9""",0.542,0.0,0.5,1.0,7.3,IND,4.6,0.0,0.5,33.27545040156284,202684.0
421,Tristan Thompson,C,30,"6' 9""",0.565,0.0,0.6,0.5,5.7,CHI,4.8,0.5,0.3,33.69871934013457,202684.0
422,Robert Woodard II,SF,21,"6' 6""",0.125,0.25,0.3,0.1,0.6,SAC,0.9,0.1,0.1,15.140004341219882,
423,Moses Brown,C,21,"7' 2""",0.593,0.0,0.0,0.5,4.3,TOT,3.4,0.2,0.4,29.61797265031474,
424,Moses Brown,C,21,"7' 2""",0.54,0.0,0.0,0.5,3.1,DAL,2.3,0.1,0.3,24.744953331886265,
425,Moses Brown,C,21,"7' 2""",0.638,0.0,0.0,0.4,6.4,CLE,5.2,0.3,0.5,35.96700672889082,
426,Sterling Brown,SF,26,"6' 5""",0.381,0.304,0.7,0.5,3.3,DAL,3.0,0.3,0.1,31.962231387019752,1628425.0
427,Jalen Brunson,PG,25,"6' 1""",0.502,0.373,4.8,1.6,16.3,DAL,3.9,0.8,0.0,63.43607553722595,1628973.0
428,Reggie Bullock,SF,30,"6' 6""",0.401,0.36,1.2,0.6,8.6,DAL,3.6,0.6,0.2,43.22769698285218,203493.0
429,Trey Burke,PG,28,"6' 0""",0.391,0.317,1.4,0.6,5.1,DAL,0.7999999999999999,0.3,0.0,33.47080529628826,203504.0
430,Willie Cauley-Stein,C,28,"7' 0""",0.457,0.5,0.5,0.4,1.7,TOT,2.0999999999999996,0.3,0.2,37.99652702409377,1626161.0
431,Willie Cauley-Stein,C,28,"7' 0""",0.457,0.5,0.5,0.4,1.9,DAL,2.0999999999999996,0.3,0.2,38.213588018233125,1626161.0
432,Willie Cauley-Stein,C,28,"7' 0""",0.0,0.0,0.5,0.0,0.0,PHI,1.0,0.0,0.0,2.170609941393532,1626161.0
433,Luka Doncic,PG,22,"6' 7""",0.457,0.353,8.7,4.5,28.4,DAL,9.200000000000001,1.2,0.6,91.92533101801605,1629029.0
434,Dorian Finney-Smith,PF,28,"6' 7""",0.471,0.395,1.9,1.0,11.0,DAL,4.7,1.1,0.5,54.569133926633384,1627827.0
435,Josh Green,SG,20,"6' 5""",0.508,0.359,1.2,0.7,4.8,DAL,2.4000000000000004,0.7,0.2,41.5780334273931,
436,Tim Hardaway Jr.,SF,29,"6' 5""",0.394,0.336,2.2,0.8,14.2,DAL,3.6999999999999997,0.9,0.1,51.22639461688735,203501.0
437,Maxi Kleber,PF,29,"6' 10""",0.398,0.325,1.2,0.8,7.0,DAL,5.9,0.5,1.0,45.02930323420882,1628467.0
438,Boban Marjanovic,C,33,"7' 4""",0.6,0.25,0.1,0.7,4.3,DAL,1.6,0.0,0.1,34.62122856522682,1626246.0
439,JaQuori McLaughlin,G,23,"6' 4""",0.0,0.0,0.5,0.0,0.0,DAL,0.0,0.0,0.0,1.085304970696766,
440,Eugene Omoruyi,F,24,"6' 6""",0.4,0.5,0.5,0.0,1.8,DAL,1.8,0.0,0.0,34.2956370740178,
441,Kristaps Porzingis,C,26,"7' 3""",0.459,0.31,2.3,1.6,20.2,TOT,8.1,0.7,1.6,68.23312350770566,204001.0
442,Kristaps Porzingis,C,26,"7' 3""",0.451,0.283,2.0,1.6,19.2,DAL,7.699999999999999,0.7,1.7,65.24853483828956,204001.0
443,Kristaps Porzingis,C,26,"7' 3""",0.475,0.367,2.9,1.6,22.1,WAS,8.8,0.7,1.5,74.40850879097026,204001.0
444,Dwight Powell,C,30,"6' 10""",0.671,0.351,1.2,0.8,8.7,DAL,4.9,0.5,0.5,53.89624484480139,203939.0
445,Tyrell Terry,PG,20,"6' 2""",1.0,0.0,0.0,0.0,1.0,MEM,0.0,0.0,0.0,33.64445409159974,
446,D.J. Augustin,PG,33,"5' 11""",0.404,0.406,2.2,1.3,5.4,HOU,1.2,0.3,0.0,39.28803993922293,201571.0
447,Avery Bradley,PG,30,"6' 3""",0.423,0.39,0.8,0.6,6.4,LAL,2.2,0.9,0.1,40.79661384849143,202340.0
448,Armoni Brooks,SG,23,"6' 3""",0.339,0.297,1.1,0.5,5.3,TOT,1.9,0.5,0.2,33.188626003907096,
449,Armoni Brooks,SG,23,"6' 3""",0.347,0.3,1.2,0.6,6.2,HOU,2.0,0.5,0.2,34.84914260907315,
450,Armoni Brooks,SG,23,"6' 3""",0.289,0.278,1.0,0.3,2.6,TOR,1.7000000000000002,0.5,0.2,27.57759930540482,
451,Josh Christopher,SG,19,"6' 5""",0.448,0.296,2.0,1.5,7.9,HOU,2.5,0.9,0.2,43.43390492728456,
452,Usman Garuba,PF,19,"6' 8""",0.432,0.25,0.7,0.3,2.0,HOU,3.5,0.4,0.5,32.62426741914478,
453,Eric Gordon,SG,32,"6' 3""",0.475,0.412,2.7,1.9,13.4,HOU,2.0,0.5,0.3,54.05904059040591,201569.0
454,Jalen Green,SG,19,"6' 6""",0.426,0.343,2.6,2.0,17.3,HOU,3.4,0.7,0.3,56.403299327110915,
455,Danuel House Jr.,SF,28,"6' 6""",0.404,0.376,1.0,0.8,5.9,TOT,2.6,0.5,0.4,39.72216192750162,1627863.0
456,Danuel House Jr.,SF,28,"6' 6""",0.338,0.294,1.2,1.1,4.8,HOU,2.6999999999999997,0.3,0.3,33.27545040156284,1627863.0
457,Danuel House Jr.,SF,28,"6' 6""",0.0,0.0,0.0,0.0,0.0,NYK,0.0,0.0,0.0,0.0,1627863.0
458,Danuel House Jr.,SF,28,"6' 6""",0.447,0.415,1.0,0.6,6.8,UTA,2.8000000000000003,0.6,0.5,44.23703060560017,1627863.0
459,Anthony Lamb,SF,23,"6' 6""",0.0,0.0,1.0,0.0,0.0,SAS,0.5,0.0,0.0,2.7132624267419145,
460,Kenyon Martin Jr.,SF,20,"6' 6""",0.533,0.357,1.3,0.8,8.8,HOU,3.7,0.4,0.5,48.29607119600608,
461,David Nwaba,SF,28,"6' 5""",0.483,0.306,0.8,0.5,5.1,HOU,3.3,0.6,0.4,39.7981332754504,1628021.0
462,Kevin Porter Jr.,SG,21,"6' 4""",0.415,0.375,6.2,3.1,15.6,HOU,4.4,1.1,0.4,65.76948122422401,
463,Alperen Sengun,C,19,"6' 9""",0.474,0.248,2.6,2.0,9.6,HOU,5.4,0.8,0.9,50.965921423920115,
464,Jae'Sean Tate,SF,25,"6' 4""",0.498,0.312,2.8,1.8,11.8,HOU,5.4,0.9,0.5,55.67614499674408,
465,Daniel Theis,C,29,"6' 8""",0.519,0.308,0.9,1.0,8.2,TOT,4.9,0.4,0.7,46.67896678966789,1628464.0
466,Daniel Theis,C,29,"6' 8""",0.469,0.291,0.8,1.2,8.4,HOU,5.0,0.4,0.7,44.60603429563707,1628464.0
467,Daniel Theis,C,29,"6' 8""",0.598,0.357,1.0,0.7,7.9,BOS,4.7,0.4,0.7,50.52094638593444,1628464.0
468,D.J. Wilson,PF,25,"6' 10""",0.733,0.0,1.3,0.5,7.5,TOR,4.1,1.3,0.3,44.48665074886043,1628391.0
469,Christian Wood,C,25,"6' 10""",0.501,0.39,2.3,1.9,17.9,HOU,10.1,0.8,1.0,70.25179075320165,1626174.0
470,Steven Adams,C,28,"6' 11""",0.547,0.0,3.4,1.5,6.9,MEM,10.0,0.9,0.8,49.06663772520077,203500.0
471,Santi Aldama,PF,20,"6' 11""",0.402,0.125,0.7,0.5,4.1,MEM,2.7,0.2,0.3,27.68612980247449,
472,Kyle Anderson,SF,27,"6' 9""",0.446,0.33,2.7,1.0,7.6,MEM,5.3,1.1,0.7,50.987627523334055,203937.0
473,Desmond Bane,SG,23,"6' 5""",0.461,0.436,2.7,1.5,18.2,MEM,4.3999999999999995,1.2,0.4,64.80355980030387,
474,Dillon Brooks,SF,25,"6' 7""",0.432,0.309,2.8,1.6,18.4,MEM,3.1999999999999997,1.1,0.3,58.204905578467546,1628415.0
475,Brandon Clarke,PF,24,"6' 8""",0.644,0.227,1.3,0.5,10.4,MEM,5.300000000000001,0.6,1.1,53.755155198610815,
476,Jarrett Culver,G,22,"6' 6""",0.378,0.255,0.9,0.5,3.5,MEM,1.3,0.5,0.1,29.726503147384413,
477,Tim Frazier,PG,30,"6' 0""",0.311,0.353,2.8,1.3,3.3,TOT,1.6,0.3,0.1,34.31734317343173,204025.0
478,Tim Frazier,PG,30,"6' 0""",0.302,0.353,3.3,1.3,3.7,ORL,1.9,0.3,0.1,35.86932928152811,204025.0
479,Tim Frazier,PG,30,"6' 0""",0.5,0.0,0.5,1.0,1.0,CLE,0.0,0.0,0.0,18.45018450184502,204025.0
480,Juancho Hernangomez,F,25,"6' 9""",0.415,0.348,0.5,0.4,3.3,TOT,2.5,0.4,0.3,34.501845018450176,1627823.0
